GAME1,GAME2,SPECIES1,SPECIES2
"RED,FIRERED","GREEN,BLUE,YELLOW,LEAFGREEN",Ekans,Sandshrew
"RED,FIRERED","GREEN,BLUE,YELLOW,LEAFGREEN",Arbok,Sandslash
"RED,BLUE,GOLD,CRYSTAL,FIRERED,HEARTGOLD","GREEN,SILVER,LEAFGREEN,SOULSILVER",Growlithe,Vulpix
"RED,BLUE,GOLD,CRYSTAL,FIRERED,HEARTGOLD","GREEN,SILVER,LEAFGREEN,SOULSILVER",Arcanine,Ninetales
"RED,BLUE,FIRERED","GREEN,LEAFGREEN",Oddish,Bellsprout
"RED,BLUE,FIRERED","GREEN,LEAFGREEN",Gloom,Weepinbell
"RED,BLUE,FIRERED","GREEN,LEAFGREEN",Vileplume,Victreebel
"RED,YELLOW,GOLD,HEARTGOLD","GREEN,BLUE,SILVER,CRYSTAL,SOULSILVER",Mankey,Meowth
"RED,YELLOW,GOLD,HEARTGOLD","GREEN,BLUE,SILVER,CRYSTAL,SOULSILVER",Primeape,Persian
"GREEN","BLUE,YELLOW",Magmar,Scyther
"RED,FIRERED,DIAMOND","GREEN,LEAFGREEN,PEARL",Scyther,Pinsir
"RED,FIRERED,WHITE2","GREEN,LEAFGREEN,BLACK2",Electabuzz,Magmar
RED,"BLUE,YELLOW",Electabuzz,Pinsir
"GOLD,HEARTGOLD,BLACK2","SILVER,SOULSILVER,WHITE2",Spinarak,Ledyba
"GOLD,HEARTGOLD,BLACK2","SILVER,SOULSILVER,WHITE2",Ariados,Ledian
"GOLD,HEARTGOLD","SILVER,SOULSILVER",Gligar,Delibird
"GOLD.Japanese,GOLD.Korean,SILVER.English,SILVER.French,SILVER.German,SILVER.Italian,SILVER.Spanish,SILVER.Korean,HEARTGOLD","SILVER.Japanese,SILVER.Korean,GOLD.English,GOLD.French,GOLD.German,GOLD.Italian,GOLD.Spanish,SOULSILVER",Phanpy,Teddiursa
"GOLD.Japanese,GOLD.Korean,SILVER.English,SILVER.French,SILVER.German,SILVER.Italian,SILVER.Spanish,SILVER.Korean,HEARTGOLD","SILVER.Japanese,SILVER.Korean,GOLD.English,GOLD.French,GOLD.German,GOLD.Italian,GOLD.Spanish,SOULSILVER",Donphan,Ursaring
"GOLD,HEARTGOLD","SILVER,SOULSILVER",Mantine,Skarmory
"RUBY,OMEGARUBY","SAPPHIRE,ALPHASAPPHIRE",Seedot,Lotad
"RUBY,OMEGARUBY","SAPPHIRE,ALPHASAPPHIRE",Nuzleaf,Lombre
"RUBY,OMEGARUBY","SAPPHIRE,ALPHASAPPHIRE",Shiftry,Ludicolo
"RUBY,SOULSILVER,OMEGARUBY","SAPPHIRE,HEARTGOLD,ALPHASAPPHIRE",Mawile,Sableye
"RUBY,OMEGARUBY","SAPPHIRE,EMERALD,ALPHASAPPHIRE",Zangoose,Seviper
"RUBY,EMERALD,OMEGARUBY","SAPPHIRE,ALPHASAPPHIRE",Solrock,Lunatone
"RUBY,EMERALD,SOULSILVER,OMEGARUBY,BLACK2","SAPPHIRE,EMERALD,HEARTGOLD,ALPHASAPPHIRE,WHITE2",Latios,Latias
"RUBY,OMEGARUBY","SAPPHIRE,ALPHASAPPHIRE",Groudon,Kyogre
FIRERED,LEAFGREEN,Psyduck,Slowpoke
FIRERED,LEAFGREEN,Golduck,Slowbro
"FIRERED,Y","LEAFGREEN,X",Shellder,Staryu
"FIRERED,Y","LEAFGREEN,X",Cloyster,Starmie
