GAME,IDX,SPECIES,FORM,GENDER,TAG
ALL,645,Landorus,Therian,MALE,
ALL,646,Kyurem,,UNKNOWN,
ALL,646,Kyurem,Black,UNKNOWN,NOTRANSFER
ALL,646,Kyurem,White,UNKNOWN,NOTRANSFER
ALL,647,Keldeo,,UNKNOWN,
ALL,647,Keldeo,Resolute,UNKNOWN,
ALL,648,Meloetta,Aria,UNKNOWN,
ALL,648,Meloetta,Pirouette,UNKNOWN,NOTRANSFER
ALL,649,Genesect,,UNKNOWN,
ALL,649,Genesect,Shock Drive,UNKNOWN,NOTRANSFER
ALL,649,Genesect,Burn Drive,UNKNOWN,NOTRANSFER
ALL,649,Genesect,Chill Drive,UNKNOWN,NOTRANSFER
ALL,649,Genesect,Douse Drive,UNKNOWN,NOTRANSFER
ALL,650,Chespin,,,
ALL,651,Quilladin,,,
ALL,652,Chesnaught,,,
ALL,653,Fennekin,,,
ALL,654,Braixen,,,
ALL,655,Delphox,,,
ALL,656,Froakie,,,
ALL,657,Frogadier,,,
ALL,658,Greninja,,,
ALL,659,Bunnelby,,,
ALL,660,Diggersby,,,
ALL,661,Fletchling,,,
ALL,662,Fletchinder,,,
ALL,663,Talonflame,,,
ALL,664,Scatterbug,Archipelago;0;,,
ALL,664,Scatterbug,Continental;0;,,
ALL,664,Scatterbug,Elegant;0;,,
ALL,664,Scatterbug,Garden;0;,,
ALL,664,Scatterbug,High Plains;0;,,
ALL,664,Scatterbug,Icy Snow;0;,,
ALL,664,Scatterbug,Jungle;0;,,
ALL,664,Scatterbug,Marine;0;,,
ALL,664,Scatterbug,Meadow;0;,,
ALL,664,Scatterbug,Modern;0;,,
ALL,664,Scatterbug,Monsoon;0;,,
ALL,664,Scatterbug,Ocean;0;,,
ALL,664,Scatterbug,Polar;0;,,
ALL,664,Scatterbug,River;0;,,
ALL,664,Scatterbug,Sandstorm;0;,,
ALL,664,Scatterbug,Savanna;0;,,
ALL,664,Scatterbug,Sun;0;,,
ALL,664,Scatterbug,Tundra;0;,,
ALL,664,Scatterbug,Fancy;0;,,
ALL,664,Scatterbug,Poké Ball;0;,,
ALL,665,Spewpa,Archipelago;0;,,
ALL,665,Spewpa,Continental;0;,,
ALL,665,Spewpa,Elegant;0;,,
ALL,665,Spewpa,Garden;0;,,
ALL,665,Spewpa,High Plains;0;,,
ALL,665,Spewpa,Icy Snow;0;,,
ALL,665,Spewpa,Jungle;0;,,
ALL,665,Spewpa,Marine;0;,,
ALL,665,Spewpa,Meadow;0;,,
ALL,665,Spewpa,Modern;0;,,
ALL,665,Spewpa,Monsoon;0;,,
ALL,665,Spewpa,Ocean;0;,,
ALL,665,Spewpa,Polar;0;,,
ALL,665,Spewpa,River;0;,,
ALL,665,Spewpa,Sandstorm;0;,,
ALL,665,Spewpa,Savanna;0;,,
ALL,665,Spewpa,Sun;0;,,
ALL,665,Spewpa,Tundra;0;,,
ALL,665,Spewpa,Fancy;0;,,
ALL,665,Spewpa,Poké Ball;0;,,
ALL,666,Vivillon,Archipelago,,
ALL,666,Vivillon,Continental,,
ALL,666,Vivillon,Elegant,,
ALL,666,Vivillon,Garden,,
ALL,666,Vivillon,High Plains,,
ALL,666,Vivillon,Icy Snow,,
ALL,666,Vivillon,Jungle,,
ALL,666,Vivillon,Marine,,
ALL,666,Vivillon,Meadow,,
ALL,666,Vivillon,Modern,,
ALL,666,Vivillon,Monsoon,,
ALL,666,Vivillon,Ocean,,
ALL,666,Vivillon,Polar,,
ALL,666,Vivillon,River,,
ALL,666,Vivillon,Sandstorm,,
ALL,666,Vivillon,Savanna,,
ALL,666,Vivillon,Sun,,
ALL,666,Vivillon,Tundra,,
ALL,666,Vivillon,Fancy,,
ALL,666,Vivillon,Poké Ball,,
ALL,667,Litleo,,,
ALL,668,Pyroar,,,
ALL,669,Flabébé,Red,FEMALE,
ALL,669,Flabébé,Yellow,FEMALE,
ALL,669,Flabébé,Orange,FEMALE,
ALL,669,Flabébé,Blue,FEMALE,
ALL,669,Flabébé,White,FEMALE,
ALL,670,Floette,Red,FEMALE,
ALL,670,Floette,Yellow,FEMALE,
ALL,670,Floette,Orange,FEMALE,
ALL,670,Floette,Blue,FEMALE,
ALL,670,Floette,White,FEMALE,
ALL,671,Florges,Red,FEMALE,
ALL,671,Florges,Yellow,FEMALE,
ALL,671,Florges,Orange,FEMALE,
ALL,671,Florges,Blue,FEMALE,
ALL,671,Florges,White,FEMALE,
ALL,672,Skiddo,,,
ALL,673,Gogoat,,,
ALL,674,Pancham,,,
ALL,675,Pangoro,,,
ALL,676,Furfrou,,,
ALL,676,Furfrou,Heart Trim,,NOTRANSFER
ALL,676,Furfrou,Star Trim,,NOTRANSFER
ALL,676,Furfrou,Diamond Trim,,NOTRANSFER
ALL,676,Furfrou,Debutante Trim,,NOTRANSFER
ALL,676,Furfrou,Matron Trim,,NOTRANSFER
ALL,676,Furfrou,Dandy Trim,,NOTRANSFER
ALL,676,Furfrou,La Reine Trim,,NOTRANSFER
ALL,676,Furfrou,Kabuki Trim,,NOTRANSFER
ALL,676,Furfrou,Pharaoh Trim,,NOTRANSFER
ALL,677,Espurr,,,
ALL,678,Meowstic,♂,MALE,
ALL,678,Meowstic,♀,FEMALE,
ALL,679,Honedge,,,
ALL,680,Doublade,,,
ALL,681,Aegislash,Shield,,
ALL,681,Aegislash,Blade,,NOTRANSFER
ALL,682,Spritzee,,,
ALL,683,Aromatisse,,,
ALL,684,Swirlix,,,
ALL,685,Slurpuff,,,
ALL,686,Inkay,,,
ALL,687,Malamar,,,
ALL,688,Binacle,,,
ALL,689,Barbaracle,,,
ALL,690,Skrelp,,,
ALL,691,Dragalge,,,
ALL,692,Clauncher,,,
ALL,693,Clawitzer,,,
ALL,694,Helioptile,,,
ALL,695,Heliolisk,,,
ALL,696,Tyrunt,,,
ALL,697,Tyrantrum,,,
ALL,698,Amaura,,,
ALL,699,Aurorus,,,
ALL,700,Sylveon,,,
ALL,701,Hawlucha,,,
ALL,702,Dedenne,,,
ALL,703,Carbink,,UNKNOWN,
ALL,704,Goomy,,,
ALL,705,Sliggoo,,,
ALL,706,Goodra,,,
ALL,707,Klefki,,,
ALL,708,Phantump,,,
ALL,709,Trevenant,,,
ALL,710,Pumpkaboo,Small,,
ALL,710,Pumpkaboo,Average,,
ALL,710,Pumpkaboo,Large,,
ALL,710,Pumpkaboo,Super,,
ALL,711,Gourgeist,Small,,
ALL,711,Gourgeist,Average,,
ALL,711,Gourgeist,Large,,
ALL,711,Gourgeist,Super,,
ALL,712,Bergmite,,,
ALL,713,Avalugg,,,
ALL,714,Noibat,,,
ALL,715,Noivern,,,
ALL,716,Xerneas,,UNKNOWN,
ALL,716,Xerneas,Active,UNKNOWN,NOTRANSFER
ALL,717,Yveltal,,UNKNOWN,
ALL,718,Zygarde,50%,UNKNOWN,
ALL,719,Diancie,,UNKNOWN,
"OMEGARUBY,ALPHASAPPHIRE",719,Diancie,Mega,UNKNOWN,NOTRANSFER
ALL,720,Hoopa,Confined,UNKNOWN,
"OMEGARUBY,ALPHASAPPHIRE",720,Hoopa,Unbound,UNKNOWN,NOTRANSFER
ALL,721,Volcanion,,UNKNOWN,
